date,day_number,staff_id,absent
2025-06-11,11,39,0
2025-06-12,12,39,0
2025-06-13,13,39,0
2025-06-14,14,39,1
2025-06-15,15,39,0
2025-06-16,16,39,0
2025-06-17,17,39,0
2025-06-18,18,39,0
2025-06-19,19,39,0
2025-06-20,20,39,0
2025-06-21,21,39,0
2025-06-22,22,39,0
2025-06-23,23,39,0
2025-06-24,24,39,0
2025-06-25,25,39,0
2025-06-26,26,39,0
2025-06-27,27,39,0
2025-06-28,28,39,0
2025-06-01,1,40,0
2025-06-02,2,40,0
2025-06-03,3,40,0
2025-06-04,4,40,0
2025-06-05,5,40,0
2025-06-06,6,40,0
2025-06-07,7,40,0
2025-06-08,8,40,0
2025-06-09,9,40,0
2025-06-10,10,40,0
2025-06-11,11,40,0
2025-06-12,12,40,0
2025-06-13,13,40,0
2025-06-14,14,40,0
2025-06-15,15,40,0
2025-06-16,16,40,1
2025-06-17,17,40,0
2025-06-18,18,40,0
2025-06-19,19,40,0
2025-06-20,20,40,0
2025-06-21,21,40,0
2025-06-22,22,40,0
2025-06-23,23,40,0
2025-06-24,24,40,0
2025-06-25,25,40,0
2025-06-26,26,40,0
2025-06-27,27,40,0
2025-06-28,28,40,0
2025-06-01,1,41,0
2025-06-02,2,41,0
2025-06-03,3,41,0
2025-06-04,4,41,0
2025-06-05,5,41,0
2025-06-06,6,41,0
2025-06-07,7,41,0
2025-06-08,8,41,0
2025-06-09,9,41,0
2025-06-10,10,41,0
2025-06-11,11,41,0
2025-06-12,12,41,0
2025-06-13,13,41,0
2025-06-14,14,41,0
2025-06-15,15,41,0
2025-06-16,16,41,0
2025-06-17,17,41,0
2025-06-18,18,41,0
2025-06-19,19,41,0
2025-06-20,20,41,0
2025-06-21,21,41,0
2025-06-22,22,41,1
2025-06-23,23,41,0
2025-06-24,24,41,0
2025-06-25,25,41,1
2025-06-26,26,41,0
2025-06-27,27,41,0
2025-06-28,28,41,0
2025-06-01,1,42,0
2025-06-02,2,42,0
2025-06-03,3,42,0
2025-06-04,4,42,0
2025-06-05,5,42,0
2025-06-06,6,42,0
2025-06-07,7,42,0
2025-06-08,8,42,0
2025-06-09,9,42,0
2025-06-10,10,42,0
2025-06-11,11,42,0
2025-06-12,12,42,0
2025-06-13,13,42,0
2025-06-14,14,42,0
2025-06-15,15,42,0
2025-06-16,16,42,0
2025-06-17,17,42,0
2025-06-18,18,42,0
2025-06-19,19,42,0
2025-06-20,20,42,0
2025-06-21,21,42,0
2025-06-22,22,42,0
2025-06-23,23,42,0
2025-06-24,24,42,0
2025-06-25,25,42,0
2025-06-26,26,42,1
2025-06-27,27,42,1
2025-06-28,28,42,0
2025-06-01,1,43,0
2025-06-02,2,43,0
2025-06-03,3,43,0
2025-06-04,4,43,0
2025-06-05,5,43,0
2025-06-06,6,43,0
2025-06-07,7,43,0
2025-06-08,8,43,0
2025-06-09,9,43,0
2025-06-10,10,43,0
2025-06-11,11,43,1
2025-06-12,12,43,0
2025-06-13,13,43,0
2025-06-14,14,43,1
2025-06-15,15,43,0
2025-06-16,16,43,0
2025-06-17,17,43,0
2025-06-18,18,43,0
2025-06-19,19,43,0
2025-06-20,20,43,0
2025-06-21,21,43,0
2025-06-22,22,43,0
2025-06-23,23,43,0
2025-06-24,24,43,0
2025-06-25,25,43,0
2025-06-26,26,43,0
2025-06-27,27,43,0
2025-06-28,28,43,0
2025-06-01,1,44,0
2025-06-02,2,44,0
2025-06-03,3,44,0
2025-06-04,4,44,0
2025-06-05,5,44,0
2025-06-06,6,44,0
2025-06-07,7,44,0
2025-06-08,8,44,0
2025-06-09,9,44,0
2025-06-10,10,44,0
2025-06-11,11,44,0
2025-06-12,12,44,1
2025-06-13,13,44,0
2025-06-14,14,44,0
2025-06-15,15,44,0
2025-06-16,16,44,0
2025-06-17,17,44,0
2025-06-18,18,44,0
2025-06-19,19,44,0
2025-06-20,20,44,0
2025-06-21,21,44,0
2025-06-22,22,44,0
2025-06-23,23,44,0
2025-06-24,24,44,0
2025-06-25,25,44,0
2025-06-26,26,44,0
2025-06-27,27,44,0
2025-06-28,28,44,0
2025-06-01,1,45,0
2025-06-02,2,45,0
2025-06-03,3,45,0
2025-06-04,4,45,0
2025-06-05,5,45,0
2025-06-06,6,45,0
2025-06-07,7,45,0
2025-06-08,8,45,0
2025-06-09,9,45,0
2025-06-10,10,45,1
2025-06-11,11,45,0
2025-06-12,12,45,0
2025-06-13,13,45,0
2025-06-14,14,45,0
2025-06-15,15,45,0
2025-06-16,16,45,0
2025-06-17,17,45,0
2025-06-18,18,45,0
2025-06-19,19,45,0
2025-06-20,20,45,0
2025-06-21,21,45,0
2025-06-22,22,45,0
2025-06-23,23,45,0
2025-06-24,24,45,0
2025-06-25,25,45,0
2025-06-26,26,45,0
2025-06-27,27,45,0
2025-06-28,28,45,0
2025-06-01,1,46,0
2025-06-02,2,46,0
2025-06-03,3,46,0
2025-06-04,4,46,0
2025-06-05,5,46,0
2025-06-06,6,46,0
2025-06-07,7,46,0
2025-06-08,8,46,0
2025-06-09,9,46,0
2025-06-10,10,46,0
2025-06-11,11,46,0
2025-06-12,12,46,0
2025-06-13,13,46,0
2025-06-14,14,46,0
2025-06-15,15,46,0
2025-06-16,16,46,0
2025-06-17,17,46,0
2025-06-18,18,46,0
2025-06-19,19,46,0
2025-06-20,20,46,0
2025-06-21,21,46,0
2025-06-22,22,46,0
2025-06-23,23,46,0
2025-06-24,24,46,0
2025-06-25,25,46,0
2025-06-26,26,46,0
2025-06-27,27,46,0
2025-06-28,28,46,0
2025-06-01,1,47,0
2025-06-02,2,47,0
2025-06-03,3,47,0
2025-06-04,4,47,0
2025-06-05,5,47,0
2025-06-06,6,47,0
2025-06-07,7,47,0
2025-06-08,8,47,0
2025-06-09,9,47,0
2025-06-10,10,47,0
2025-06-11,11,47,0
2025-06-12,12,47,0
2025-06-13,13,47,0
2025-06-14,14,47,0
2025-06-15,15,47,1
2025-06-16,16,47,0
2025-06-17,17,47,0
2025-06-18,18,47,0
2025-06-19,19,47,0
2025-06-20,20,47,0
2025-06-21,21,47,0
2025-06-22,22,47,0
2025-06-23,23,47,0
2025-06-24,24,47,0
2025-06-25,25,47,0
2025-06-26,26,47,0
2025-06-27,27,47,0
2025-06-28,28,47,0
2025-06-01,1,48,0
2025-06-02,2,48,0
2025-06-03,3,48,0
2025-06-04,4,48,0
2025-06-05,5,48,0
2025-06-06,6,48,0
2025-06-07,7,48,0
2025-06-08,8,48,0
2025-06-09,9,48,0
2025-06-10,10,48,0
2025-06-11,11,48,1
2025-06-12,12,48,0
2025-06-13,13,48,0
2025-06-14,14,48,0
2025-06-15,15,48,0
2025-06-16,16,48,0
2025-06-17,17,48,0
2025-06-18,18,48,0
2025-06-19,19,48,0
2025-06-20,20,48,0
2025-06-21,21,48,0
2025-06-22,22,48,0
2025-06-23,23,48,0
2025-06-24,24,48,0
2025-06-25,25,48,0
2025-06-26,26,48,0
2025-06-27,27,48,0
2025-06-28,28,48,0
2025-06-01,1,49,0
2025-06-02,2,49,0
2025-06-03,3,49,0
2025-06-04,4,49,0
2025-06-05,5,49,0
2025-06-06,6,49,0
2025-06-07,7,49,0
2025-06-08,8,49,0
2025-06-09,9,49,0
2025-06-10,10,49,0
2025-06-11,11,49,0
2025-06-12,12,49,0
2025-06-13,13,49,1
2025-06-14,14,49,0
2025-06-15,15,49,0
2025-06-16,16,49,0
2025-06-17,17,49,0
2025-06-18,18,49,0
2025-06-19,19,49,0
2025-06-20,20,49,0
2025-06-21,21,49,0
2025-06-22,22,49,0
2025-06-23,23,49,0
2025-06-24,24,49,0
2025-06-25,25,49,0
2025-06-26,26,49,0
2025-06-27,27,49,0
2025-06-28,28,49,0
2025-06-01,1,50,0
2025-06-02,2,50,0
2025-06-03,3,50,0
2025-06-04,4,50,0
2025-06-05,5,50,0
2025-06-06,6,50,0
2025-06-07,7,50,0
2025-06-08,8,50,1
2025-06-09,9,50,0
2025-06-10,10,50,0
2025-06-11,11,50,0
2025-06-12,12,50,0
2025-06-13,13,50,0
2025-06-14,14,50,0
2025-06-15,15,50,0
2025-06-16,16,50,0
2025-06-17,17,50,0
2025-06-18,18,50,0
2025-06-19,19,50,0
2025-06-20,20,50,0
2025-06-21,21,50,0
2025-06-22,22,50,0
2025-06-23,23,50,0
2025-06-24,24,50,0
2025-06-25,25,50,0
2025-06-26,26,50,0
2025-06-27,27,50,0
2025-06-28,28,50,0
2025-06-01,1,51,0
2025-06-02,2,51,0
2025-06-03,3,51,0
2025-06-04,4,51,0
2025-06-05,5,51,0
2025-06-06,6,51,0
2025-06-07,7,51,0
2025-06-08,8,51,0
2025-06-09,9,51,0
2025-06-10,10,51,0
2025-06-11,11,51,0
2025-06-12,12,51,0
2025-06-13,13,51,0
2025-06-14,14,51,0
2025-06-15,15,51,0
2025-06-16,16,51,0
2025-06-17,17,51,0
2025-06-18,18,51,0
2025-06-19,19,51,0
2025-06-20,20,51,0
2025-06-21,21,51,0
2025-06-22,22,51,0
2025-06-23,23,51,0
2025-06-24,24,51,0
2025-06-25,25,51,1
2025-06-26,26,51,0
2025-06-27,27,51,1
2025-06-28,28,51,0
2025-06-01,1,52,0
2025-06-02,2,52,0
2025-06-03,3,52,0
2025-06-04,4,52,0
2025-06-05,5,52,0
2025-06-06,6,52,0
2025-06-07,7,52,0
2025-06-08,8,52,0
2025-06-09,9,52,0
2025-06-10,10,52,0
2025-06-11,11,52,0
2025-06-12,12,52,0
2025-06-13,13,52,0
2025-06-14,14,52,0
2025-06-15,15,52,0
2025-06-16,16,52,0
2025-06-17,17,52,0
2025-06-18,18,52,0
2025-06-19,19,52,1
2025-06-20,20,52,0
2025-06-21,21,52,0
2025-06-22,22,52,0
2025-06-23,23,52,0
2025-06-24,24,52,0
2025-06-25,25,52,0
2025-06-26,26,52,0
2025-06-27,27,52,0
2025-06-28,28,52,0
2025-06-01,1,53,0
2025-06-02,2,53,0
2025-06-03,3,53,0
2025-06-04,4,53,0
2025-06-05,5,53,0
2025-06-06,6,53,0
2025-06-07,7,53,0
2025-06-08,8,53,0
2025-06-09,9,53,0
2025-06-10,10,53,0
2025-06-11,11,53,0
2025-06-12,12,53,0
2025-06-13,13,53,0
2025-06-14,14,53,0
2025-06-15,15,53,0
2025-06-16,16,53,0
2025-06-17,17,53,0
2025-06-18,18,53,0
2025-06-19,19,53,0
2025-06-20,20,53,0
2025-06-21,21,53,0
2025-06-22,22,53,0
2025-06-23,23,53,0
2025-06-24,24,53,0
2025-06-25,25,53,0
2025-06-26,26,53,0
2025-06-27,27,53,0
2025-06-28,28,53,0
2025-06-01,1,54,0
2025-06-02,2,54,0
2025-06-03,3,54,0
2025-06-04,4,54,0
2025-06-05,5,54,0
2025-06-06,6,54,0
2025-06-07,7,54,0
2025-06-08,8,54,0
2025-06-09,9,54,0
2025-06-10,10,54,0
2025-06-11,11,54,0
2025-06-12,12,54,0
2025-06-13,13,54,0
2025-06-14,14,54,0
2025-06-15,15,54,0
2025-06-16,16,54,0
2025-06-17,17,54,0
2025-06-18,18,54,0
2025-06-19,19,54,0
2025-06-20,20,54,0
2025-06-21,21,54,0
2025-06-22,22,54,0
2025-06-23,23,54,1
2025-06-24,24,54,0
2025-06-25,25,54,0
2025-06-26,26,54,0
2025-06-27,27,54,0
2025-06-28,28,54,0
2025-06-01,1,55,0
2025-06-02,2,55,0
2025-06-03,3,55,0
2025-06-04,4,55,0
2025-06-05,5,55,0
2025-06-06,6,55,0
2025-06-07,7,55,0
2025-06-08,8,55,0
2025-06-09,9,55,0
2025-06-10,10,55,0
2025-06-11,11,55,0
2025-06-12,12,55,0
2025-06-13,13,55,0
2025-06-14,14,55,0
2025-06-15,15,55,0
2025-06-16,16,55,0
2025-06-17,17,55,1
2025-06-18,18,55,0
2025-06-19,19,55,0
2025-06-20,20,55,0
2025-06-21,21,55,0
2025-06-22,22,55,0
2025-06-23,23,55,0
2025-06-24,24,55,0
2025-06-25,25,55,0
2025-06-26,26,55,0
2025-06-27,27,55,0
2025-06-28,28,55,0
2025-06-01,1,56,0
2025-06-02,2,56,0
2025-06-03,3,56,0
2025-06-04,4,56,0
2025-06-05,5,56,0
2025-06-06,6,56,0
2025-06-07,7,56,0
2025-06-08,8,56,0
2025-06-09,9,56,0
2025-06-10,10,56,0
2025-06-11,11,56,0
2025-06-12,12,56,0
2025-06-13,13,56,0
2025-06-14,14,56,0
2025-06-15,15,56,0
2025-06-16,16,56,0
2025-06-17,17,56,0
2025-06-18,18,56,0
2025-06-19,19,56,0
2025-06-20,20,56,0
2025-06-21,21,56,0
2025-06-22,22,56,0
2025-06-23,23,56,0
2025-06-24,24,56,0
2025-06-25,25,56,0
2025-06-26,26,56,0
2025-06-27,27,56,0
2025-06-28,28,56,0
2025-06-01,1,57,0
2025-06-02,2,57,0
2025-06-03,3,57,0
2025-06-04,4,57,0
2025-06-05,5,57,0
2025-06-06,6,57,0
2025-06-07,7,57,0
2025-06-08,8,57,0
2025-06-09,9,57,0
2025-06-10,10,57,0
2025-06-11,11,57,0
2025-06-12,12,57,0
2025-06-13,13,57,0
2025-06-14,14,57,0
2025-06-15,15,57,0
2025-06-16,16,57,0
2025-06-17,17,57,0
2025-06-18,18,57,0
2025-06-19,19,57,0
2025-06-20,20,57,0
2025-06-21,21,57,0
2025-06-22,22,57,0
2025-06-23,23,57,0
2025-06-24,24,57,0
2025-06-25,25,57,0
2025-06-26,26,57,0
2025-06-27,27,57,0
2025-06-28,28,57,0
2025-06-01,1,58,0
2025-06-02,2,58,0
2025-06-03,3,58,0
2025-06-04,4,58,0
2025-06-05,5,58,0
2025-06-06,6,58,0
2025-06-07,7,58,0
2025-06-08,8,58,1
2025-06-09,9,58,0
2025-06-10,10,58,0
2025-06-11,11,58,1
2025-06-12,12,58,0
2025-06-13,13,58,0
2025-06-14,14,58,0
2025-06-15,15,58,0
2025-06-16,16,58,0
2025-06-17,17,58,0
2025-06-18,18,58,0
2025-06-19,19,58,0
2025-06-20,20,58,0
2025-06-21,21,58,0
2025-06-22,22,58,0
2025-06-23,23,58,0
2025-06-24,24,58,0
2025-06-25,25,58,0
2025-06-26,26,58,0
2025-06-27,27,58,0
2025-06-28,28,58,0
2025-06-01,1,59,0
2025-06-02,2,59,0
2025-06-03,3,59,0
2025-06-04,4,59,0
2025-06-05,5,59,0
2025-06-06,6,59,0
2025-06-07,7,59,0
2025-06-08,8,59,0
2025-06-09,9,59,0
2025-06-10,10,59,0
2025-06-11,11,59,0
2025-06-12,12,59,1
2025-06-13,13,59,0
2025-06-14,14,59,0
2025-06-15,15,59,0
2025-06-16,16,59,0
2025-06-17,17,59,0
2025-06-18,18,59,0
2025-06-19,19,59,0
2025-06-20,20,59,0
2025-06-21,21,59,0
2025-06-22,22,59,0
2025-06-23,23,59,0
2025-06-24,24,59,0
2025-06-25,25,59,0
2025-06-26,26,59,0
2025-06-27,27,59,0
2025-06-28,28,59,0
2025-06-01,1,60,0
2025-06-02,2,60,0
2025-06-03,3,60,0
2025-06-04,4,60,0
2025-06-05,5,60,0
2025-06-06,6,60,0
2025-06-07,7,60,0
2025-06-08,8,60,0
2025-06-09,9,60,0
2025-06-10,10,60,0
2025-06-11,11,60,0
2025-06-12,12,60,0
2025-06-13,13,60,0
2025-06-14,14,60,0
2025-06-15,15,60,0
2025-06-16,16,60,0
2025-06-17,17,60,0
2025-06-18,18,60,0
2025-06-19,19,60,0
2025-06-20,20,60,0
2025-06-21,21,60,0
2025-06-22,22,60,0
2025-06-23,23,60,0
2025-06-24,24,60,0
2025-06-25,25,60,0
2025-06-26,26,60,1
2025-06-27,27,60,0
2025-06-28,28,60,0
2025-06-01,1,61,0
2025-06-02,2,61,0
2025-06-03,3,61,0
2025-06-04,4,61,0
2025-06-05,5,61,0
2025-06-06,6,61,0
2025-06-07,7,61,0
2025-06-08,8,61,0
2025-06-09,9,61,0
2025-06-10,10,61,0
2025-06-11,11,61,0
2025-06-12,12,61,0
2025-06-13,13,61,0
2025-06-14,14,61,1
2025-06-15,15,61,0
2025-06-16,16,61,0
2025-06-17,17,61,0
2025-06-18,18,61,0
2025-06-19,19,61,0
2025-06-20,20,61,0
2025-06-21,21,61,0
2025-06-22,22,61,0
2025-06-23,23,61,0
2025-06-24,24,61,0
2025-06-25,25,61,0
2025-06-26,26,61,1
2025-06-27,27,61,0
2025-06-28,28,61,0
2025-06-01,1,62,0
2025-06-02,2,62,0
2025-06-03,3,62,0
2025-06-04,4,62,0
2025-06-05,5,62,0
2025-06-06,6,62,0
2025-06-07,7,62,0
2025-06-08,8,62,0
2025-06-09,9,62,0
2025-06-10,10,62,0
2025-06-11,11,62,0
2025-06-12,12,62,0
2025-06-13,13,62,0
2025-06-14,14,62,0
2025-06-15,15,62,0
2025-06-16,16,62,0
2025-06-17,17,62,0
2025-06-18,18,62,0
2025-06-19,19,62,0
2025-06-20,20,62,0
2025-06-21,21,62,0
2025-06-22,22,62,0
2025-06-23,23,62,0
2025-06-24,24,62,0
2025-06-25,25,62,0
2025-06-26,26,62,0
2025-06-27,27,62,0
2025-06-28,28,62,0
2025-06-01,1,63,0
2025-06-02,2,63,0
2025-06-03,3,63,0
2025-06-04,4,63,0
2025-06-05,5,63,1
2025-06-06,6,63,0
2025-06-07,7,63,1
2025-06-08,8,63,0
2025-06-09,9,63,0
2025-06-10,10,63,0
2025-06-11,11,63,0
2025-06-12,12,63,0
2025-06-13,13,63,0
2025-06-14,14,63,0
2025-06-15,15,63,0
2025-06-16,16,63,0
2025-06-17,17,63,0
2025-06-18,18,63,0
2025-06-19,19,63,0
2025-06-20,20,63,0
2025-06-21,21,63,0
2025-06-22,22,63,0
2025-06-23,23,63,0
2025-06-24,24,63,0
2025-06-25,25,63,0
2025-06-26,26,63,0
2025-06-27,27,63,0
2025-06-28,28,63,0
2025-06-01,1,64,0
2025-06-02,2,64,0
2025-06-03,3,64,0
2025-06-04,4,64,0
2025-06-05,5,64,0
2025-06-06,6,64,0
2025-06-07,7,64,0
2025-06-08,8,64,1
2025-06-09,9,64,0
2025-06-10,10,64,1
2025-06-11,11,64,1
2025-06-12,12,64,0
2025-06-13,13,64,0
2025-06-14,14,64,0
2025-06-15,15,64,0
2025-06-16,16,64,1
2025-06-17,17,64,0
2025-06-18,18,64,0
2025-06-19,19,64,0
2025-06-20,20,64,0
2025-06-21,21,64,0
2025-06-22,22,64,0
2025-06-23,23,64,0
2025-06-24,24,64,0
2025-06-25,25,64,0
2025-06-26,26,64,0
2025-06-27,27,64,0
2025-06-28,28,64,0
2025-06-01,1,65,0
2025-06-02,2,65,0
2025-06-03,3,65,1
2025-06-04,4,65,0
2025-06-05,5,65,0
2025-06-06,6,65,0
2025-06-07,7,65,0
2025-06-08,8,65,0
2025-06-09,9,65,0
2025-06-10,10,65,0
2025-06-11,11,65,0
2025-06-12,12,65,0
2025-06-13,13,65,0
2025-06-14,14,65,0
2025-06-15,15,65,0
2025-06-16,16,65,0
2025-06-17,17,65,0
2025-06-18,18,65,0
2025-06-19,19,65,0
2025-06-20,20,65,0
2025-06-21,21,65,0
2025-06-22,22,65,0
2025-06-23,23,65,0
2025-06-24,24,65,0
2025-06-25,25,65,1
2025-06-26,26,65,0
2025-06-27,27,65,0
2025-06-28,28,65,0
2025-06-01,1,66,1
2025-06-02,2,66,0
2025-06-03,3,66,0
2025-06-04,4,66,0
2025-06-05,5,66,0
2025-06-06,6,66,0
2025-06-07,7,66,0
2025-06-08,8,66,0
2025-06-09,9,66,0
2025-06-10,10,66,0
2025-06-11,11,66,0
2025-06-12,12,66,0
2025-06-13,13,66,0
2025-06-14,14,66,1
2025-06-15,15,66,0
2025-06-16,16,66,0
2025-06-17,17,66,0
2025-06-18,18,66,0
2025-06-19,19,66,0
2025-06-20,20,66,0
2025-06-21,21,66,0
2025-06-22,22,66,0
2025-06-23,23,66,0
2025-06-24,24,66,0
2025-06-25,25,66,0
2025-06-26,26,66,0
2025-06-27,27,66,0
2025-06-28,28,66,0
2025-06-01,1,67,0
2025-06-02,2,67,0
2025-06-03,3,67,0
2025-06-04,4,67,0
2025-06-05,5,67,0
2025-06-06,6,67,0
2025-06-07,7,67,0
2025-06-08,8,67,0
2025-06-09,9,67,0
2025-06-10,10,67,0
2025-06-11,11,67,0
2025-06-12,12,67,0
2025-06-13,13,67,0
2025-06-14,14,67,0
2025-06-15,15,67,0
2025-06-16,16,67,0
2025-06-17,17,67,0
2025-06-18,18,67,0
2025-06-19,19,67,0
2025-06-20,20,67,0
2025-06-21,21,67,0
2025-06-22,22,67,0
2025-06-23,23,67,0
2025-06-24,24,67,0
2025-06-25,25,67,0
2025-06-26,26,67,0
2025-06-27,27,67,0
2025-06-28,28,67,0
2025-06-01,1,68,0
2025-06-02,2,68,0
2025-06-03,3,68,0
2025-06-04,4,68,0
2025-06-05,5,68,1
2025-06-06,6,68,0
2025-06-07,7,68,0
2025-06-08,8,68,0
2025-06-09,9,68,0
2025-06-10,10,68,0
2025-06-11,11,68,0
2025-06-12,12,68,0
2025-06-13,13,68,0
2025-06-14,14,68,0
2025-06-15,15,68,0
2025-06-16,16,68,0
2025-06-17,17,68,0
2025-06-18,18,68,0
2025-06-19,19,68,0
2025-06-20,20,68,0
2025-06-21,21,68,0
2025-06-22,22,68,0
2025-06-23,23,68,0
2025-06-24,24,68,0
2025-06-25,25,68,0
2025-06-26,26,68,0
2025-06-27,27,68,0
2025-06-28,28,68,0
2025-06-01,1,69,0
2025-06-02,2,69,0
2025-06-03,3,69,0
2025-06-04,4,69,0
2025-06-05,5,69,0
2025-06-06,6,69,0
2025-06-07,7,69,0
2025-06-08,8,69,0
2025-06-09,9,69,0
2025-06-10,10,69,0
2025-06-11,11,69,0
2025-06-12,12,69,0
2025-06-13,13,69,0
2025-06-14,14,69,0
2025-06-15,15,69,0
2025-06-16,16,69,0
2025-06-17,17,69,0
2025-06-18,18,69,0
2025-06-19,19,69,0
2025-06-20,20,69,0
2025-06-21,21,69,0
2025-06-22,22,69,0
2025-06-23,23,69,0
2025-06-24,24,69,0
2025-06-25,25,69,0
2025-06-26,26,69,0
2025-06-27,27,69,0
2025-06-28,28,69,0
2025-06-01,1,70,0
2025-06-02,2,70,0
2025-06-03,3,70,0
2025-06-04,4,70,0
2025-06-05,5,70,0
2025-06-06,6,70,0
2025-06-07,7,70,1
2025-06-08,8,70,0
2025-06-09,9,70,0
2025-06-10,10,70,0
2025-06-11,11,70,0
2025-06-12,12,70,0
2025-06-13,13,70,0
2025-06-14,14,70,0
2025-06-15,15,70,0
2025-06-16,16,70,1
2025-06-17,17,70,0
2025-06-18,18,70,1
2025-06-19,19,70,0
2025-06-20,20,70,0
2025-06-21,21,70,0
2025-06-22,22,70,0
2025-06-23,23,70,0
2025-06-24,24,70,0
2025-06-25,25,70,0
2025-06-26,26,70,0
2025-06-27,27,70,0
2025-06-28,28,70,0
2025-06-01,1,71,0
2025-06-02,2,71,0
2025-06-03,3,71,0
2025-06-04,4,71,0
2025-06-05,5,71,0
2025-06-06,6,71,0
2025-06-07,7,71,0
2025-06-08,8,71,0
2025-06-09,9,71,0
2025-06-10,10,71,0
2025-06-11,11,71,0
2025-06-12,12,71,0
2025-06-13,13,71,0
2025-06-14,14,71,0
2025-06-15,15,71,0
2025-06-16,16,71,0
2025-06-17,17,71,0
2025-06-18,18,71,0
2025-06-19,19,71,0
2025-06-20,20,71,0
2025-06-21,21,71,0
2025-06-22,22,71,0
2025-06-23,23,71,0
2025-06-24,24,71,0
2025-06-25,25,71,0
2025-06-26,26,71,0
2025-06-27,27,71,1
2025-06-28,28,71,0
2025-06-01,1,72,0
2025-06-02,2,72,1
2025-06-03,3,72,0
2025-06-04,4,72,0
2025-06-05,5,72,0
2025-06-06,6,72,0
2025-06-07,7,72,0
2025-06-08,8,72,0
2025-06-09,9,72,0
2025-06-10,10,72,0
2025-06-11,11,72,0
2025-06-12,12,72,0
2025-06-13,13,72,0
2025-06-14,14,72,0
2025-06-15,15,72,0
2025-06-16,16,72,0
2025-06-17,17,72,0
2025-06-18,18,72,0
2025-06-19,19,72,0
2025-06-20,20,72,0
2025-06-21,21,72,0
2025-06-22,22,72,0
2025-06-23,23,72,0
2025-06-24,24,72,0
2025-06-25,25,72,0
2025-06-26,26,72,0
2025-06-27,27,72,0
2025-06-28,28,72,0
2025-06-01,1,73,0
2025-06-02,2,73,0
2025-06-03,3,73,0
2025-06-04,4,73,0
2025-06-05,5,73,0
2025-06-06,6,73,0
2025-06-07,7,73,0
2025-06-08,8,73,0
2025-06-09,9,73,0
2025-06-10,10,73,0
2025-06-11,11,73,0
2025-06-12,12,73,0
2025-06-13,13,73,1
2025-06-14,14,73,0
2025-06-15,15,73,0
2025-06-16,16,73,0
2025-06-17,17,73,0
2025-06-18,18,73,0
2025-06-19,19,73,0
2025-06-20,20,73,0
2025-06-21,21,73,0
2025-06-22,22,73,0
2025-06-23,23,73,0
2025-06-24,24,73,0
2025-06-25,25,73,0
2025-06-26,26,73,0
2025-06-27,27,73,0
2025-06-28,28,73,0
2025-06-01,1,74,0
2025-06-02,2,74,0
2025-06-03,3,74,0
2025-06-04,4,74,0
2025-06-05,5,74,0
2025-06-06,6,74,0
2025-06-07,7,74,0
2025-06-08,8,74,1
2025-06-09,9,74,0
2025-06-10,10,74,0
2025-06-11,11,74,0
2025-06-12,12,74,0
2025-06-13,13,74,0
2025-06-14,14,74,1
2025-06-15,15,74,0
2025-06-16,16,74,0
2025-06-17,17,74,0
2025-06-18,18,74,0
2025-06-19,19,74,0
2025-06-20,20,74,0
2025-06-21,21,74,0
2025-06-22,22,74,0
2025-06-23,23,74,0
2025-06-24,24,74,0
2025-06-25,25,74,0
2025-06-26,26,74,0
2025-06-27,27,74,0
2025-06-28,28,74,0
2025-06-01,1,75,1
2025-06-02,2,75,1
2025-06-03,3,75,0
2025-06-04,4,75,0
2025-06-05,5,75,0
2025-06-06,6,75,0
2025-06-07,7,75,0
2025-06-08,8,75,0
2025-06-09,9,75,0
2025-06-10,10,75,0
2025-06-11,11,75,0
2025-06-12,12,75,0
2025-06-13,13,75,0
2025-06-14,14,75,0
2025-06-15,15,75,0
2025-06-16,16,75,0
2025-06-17,17,75,0
2025-06-18,18,75,0
2025-06-19,19,75,0
2025-06-20,20,75,0
2025-06-21,21,75,0
2025-06-22,22,75,0
2025-06-23,23,75,0
2025-06-24,24,75,0
2025-06-25,25,75,0
2025-06-26,26,75,0
2025-06-27,27,75,0
2025-06-28,28,75,0
2025-06-01,1,76,0
2025-06-02,2,76,0
2025-06-03,3,76,0
2025-06-04,4,76,0
2025-06-05,5,76,1
2025-06-06,6,76,0
2025-06-07,7,76,0
2025-06-08,8,76,0
2025-06-09,9,76,0
2025-06-10,10,76,0
2025-06-11,11,76,0
2025-06-12,12,76,0
2025-06-13,13,76,0
2025-06-14,14,76,0
2025-06-15,15,76,0
2025-06-16,16,76,0
2025-06-17,17,76,0
2025-06-18,18,76,0
2025-06-19,19,76,0
2025-06-20,20,76,0
2025-06-21,21,76,0
2025-06-22,22,76,0
2025-06-23,23,76,0
2025-06-24,24,76,0
2025-06-25,25,76,1
2025-06-26,26,76,0
2025-06-27,27,76,0
2025-06-28,28,76,0
2025-06-01,1,77,0
2025-06-02,2,77,0
2025-06-03,3,77,0
2025-06-04,4,77,0
2025-06-05,5,77,0
2025-06-06,6,77,0
2025-06-07,7,77,0
2025-06-08,8,77,0
2025-06-09,9,77,0
2025-06-10,10,77,0
2025-06-11,11,77,0
2025-06-12,12,77,0
2025-06-13,13,77,0
2025-06-14,14,77,0
2025-06-15,15,77,0
2025-06-16,16,77,0
2025-06-17,17,77,0
2025-06-18,18,77,0
2025-06-19,19,77,0
2025-06-20,20,77,0
2025-06-21,21,77,1
